Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.eh_frame_entry .eh_frame_entry.*)

.eh_frame       0x00000000001d453c    0x27c08
 *(.eh_frame)
 .eh_frame      0x00000000001d453c       0x3c /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                                         0x40 (size before relaxing)
 .eh_frame      0x00000000001d4578       0x14 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                                         0x2c (size before relaxing)
 .eh_frame      0x00000000001d458c      0xac8 release/obj/hldll/aflock.o
                                        0xb08 (size before relaxing)
 .eh_frame      0x00000000001d5054      0x48c release/obj/hldll/agrunt.o
                                        0x974 (size before relaxing)
 .eh_frame      0x00000000001d54e0      0x168 release/obj/hldll/airtank.o
                                        0x6dc (size before relaxing)
 .eh_frame      0x00000000001d5648      0x3a4 release/obj/hldll/animating.o
                                        0x710 (size before relaxing)
 .eh_frame      0x00000000001d59ec      0x2a0 release/obj/hldll/animation.o
                                        0x31c (size before relaxing)
 .eh_frame      0x00000000001d5c8c      0x54c release/obj/hldll/apache.o
                                        0xae8 (size before relaxing)
 .eh_frame      0x00000000001d61d8      0x244 release/obj/hldll/barnacle.o
                                        0x7b8 (size before relaxing)
 .eh_frame      0x00000000001d641c      0x4f8 release/obj/hldll/barney.o
                                        0xa94 (size before relaxing)
 .eh_frame      0x00000000001d6914      0x74c release/obj/hldll/bigmomma.o
                                        0xda8 (size before relaxing)
 .eh_frame      0x00000000001d7060      0x12c release/obj/hldll/bloater.o
                                        0x650 (size before relaxing)
 .eh_frame      0x00000000001d718c      0x7e0 release/obj/hldll/bmodels.o
                                        0xc8c (size before relaxing)
 .eh_frame      0x00000000001d796c      0x5e0 release/obj/hldll/bullsquid.o
                                        0xc00 (size before relaxing)
 .eh_frame      0x00000000001d7f4c      0xbcc release/obj/hldll/buttons.o
                                       0x10b4 (size before relaxing)
 .eh_frame      0x00000000001d8b18      0x4ac release/obj/hldll/cbase.o
                                        0x930 (size before relaxing)
 .eh_frame      0x00000000001d8fc4      0x848 release/obj/hldll/client.o
                                        0x8d8 (size before relaxing)
 .eh_frame      0x00000000001d980c      0x7c4 release/obj/hldll/combat.o
                                        0xc68 (size before relaxing)
 .eh_frame      0x00000000001d9fd0      0x808 release/obj/hldll/controller.o
                                        0xda4 (size before relaxing)
 .eh_frame      0x00000000001da7d8      0x580 release/obj/hldll/crossbow.o
                                        0x9e8 (size before relaxing)
 .eh_frame      0x00000000001dad58      0x218 release/obj/hldll/crowbar.o
                                        0x6d4 (size before relaxing)
 .eh_frame      0x00000000001daf70       0xfc release/obj/hldll/defaultai.o
                                        0x128 (size before relaxing)
 .eh_frame      0x00000000001db06c      0x628 release/obj/hldll/doors.o
                                        0xa40 (size before relaxing)
 .eh_frame      0x00000000001db694     0x1788 release/obj/hldll/effects.o
                                       0x1c54 (size before relaxing)
 .eh_frame      0x00000000001dce1c      0x424 release/obj/hldll/egon.o
                                        0x850 (size before relaxing)
 .eh_frame      0x00000000001dd240      0x23c release/obj/hldll/explode.o
                                        0x8c8 (size before relaxing)
 .eh_frame      0x00000000001dd47c      0x228 release/obj/hldll/flyingmonster.o
                                        0x798 (size before relaxing)
 .eh_frame      0x00000000001dd6a4      0x514 release/obj/hldll/func_break.o
                                        0x908 (size before relaxing)
 .eh_frame      0x00000000001ddbb8      0x8f4 release/obj/hldll/func_tank.o
                                        0xcf4 (size before relaxing)
 .eh_frame      0x00000000001de4ac       0x2c release/obj/hldll/game.o
                                         0x58 (size before relaxing)
 .eh_frame      0x00000000001de4d8      0x27c release/obj/hldll/gamerules.o
                                        0x2bc (size before relaxing)
 .eh_frame      0x00000000001de754      0x8b4 release/obj/hldll/gargantua.o
                                        0xf64 (size before relaxing)
 .eh_frame      0x00000000001df008      0x35c release/obj/hldll/gauss.o
                                        0x788 (size before relaxing)
 .eh_frame      0x00000000001df364       0xe8 release/obj/hldll/genericmonster.o
                                        0x648 (size before relaxing)
 .eh_frame      0x00000000001df44c      0x3dc release/obj/hldll/ggrenade.o
                                        0x9a0 (size before relaxing)
 .eh_frame      0x00000000001df828       0x14 release/obj/hldll/globals.o
                                         0x40 (size before relaxing)
 .eh_frame      0x00000000001df83c      0x184 release/obj/hldll/gman.o
                                        0x6e4 (size before relaxing)
 .eh_frame      0x00000000001df9c0       0xc8 release/obj/hldll/h_ai.o
                                         0xf4 (size before relaxing)
 .eh_frame      0x00000000001dfa88      0x190 release/obj/hldll/h_battery.o
                                        0x5d4 (size before relaxing)
 .eh_frame      0x00000000001dfc18      0x488 release/obj/hldll/h_cine.o
                                        0xb28 (size before relaxing)
 .eh_frame      0x00000000001e00a0      0x5c4 release/obj/hldll/h_cycler.o
                                        0xd00 (size before relaxing)
 .eh_frame      0x00000000001e0664       0x20 release/obj/hldll/h_export.o
                                         0x4c (size before relaxing)
 .eh_frame      0x00000000001e0684      0x188 release/obj/hldll/handgrenade.o
                                        0x644 (size before relaxing)
 .eh_frame      0x00000000001e080c      0x3a0 release/obj/hldll/hassassin.o
                                        0x8d8 (size before relaxing)
 .eh_frame      0x00000000001e0bac      0x4a0 release/obj/hldll/headcrab.o
                                        0x968 (size before relaxing)
 .eh_frame      0x00000000001e104c      0x258 release/obj/hldll/healthkit.o
                                        0x6e8 (size before relaxing)
 .eh_frame      0x00000000001e12a4      0x7e8 release/obj/hldll/hgrunt.o
                                        0xd98 (size before relaxing)
 .eh_frame      0x00000000001e1a8c      0x284 release/obj/hldll/hornet.o
                                        0x80c (size before relaxing)
 .eh_frame      0x00000000001e1d10      0x298 release/obj/hldll/hornetgun.o
                                        0x754 (size before relaxing)
 .eh_frame      0x00000000001e1fa8      0x4b4 release/obj/hldll/houndeye.o
                                        0x99c (size before relaxing)
 .eh_frame      0x00000000001e245c      0x5d4 release/obj/hldll/ichthyosaur.o
                                        0xacc (size before relaxing)
 .eh_frame      0x00000000001e2a30      0x554 release/obj/hldll/islave.o
                                        0xa3c (size before relaxing)
 .eh_frame      0x00000000001e2f84      0x4d8 release/obj/hldll/items.o
                                        0x92c (size before relaxing)
 .eh_frame      0x00000000001e345c      0x420 release/obj/hldll/leech.o
                                        0x95c (size before relaxing)
 .eh_frame      0x00000000001e387c      0x1e4 release/obj/hldll/lights.o
                                        0x600 (size before relaxing)
 .eh_frame      0x00000000001e3a60      0x89c release/obj/hldll/maprules.o
                                        0xd48 (size before relaxing)
 .eh_frame      0x00000000001e42fc      0x1cc release/obj/hldll/monstermaker.o
                                        0x740 (size before relaxing)
 .eh_frame      0x00000000001e44c8      0xee4 release/obj/hldll/monsters.o
                                       0x14bc (size before relaxing)
 .eh_frame      0x00000000001e53ac       0x80 release/obj/hldll/monsterstate.o
                                         0xe8 (size before relaxing)
 .eh_frame      0x00000000001e542c      0x208 release/obj/hldll/mortar.o
                                        0x838 (size before relaxing)
 .eh_frame      0x00000000001e5634      0x4e4 release/obj/hldll/mp5.o
                                        0x9c8 (size before relaxing)
 .eh_frame      0x00000000001e5b18      0xa28 release/obj/hldll/nihilanth.o
                                        0xfc4 (size before relaxing)
 .eh_frame      0x00000000001e6540      0xc48 release/obj/hldll/nodes.o
                                       0x12fc (size before relaxing)
 .eh_frame      0x00000000001e7188      0x160 release/obj/hldll/observer.o
                                        0x1a0 (size before relaxing)
 .eh_frame      0x00000000001e72e8      0x46c release/obj/hldll/osprey.o
                                        0x9cc (size before relaxing)
 .eh_frame      0x00000000001e7754      0x3f4 release/obj/hldll/pathcorner.o
                                        0x850 (size before relaxing)
 .eh_frame      0x00000000001e7b48       0x50 release/obj/hldll/plane.o
                                         0x68 (size before relaxing)
 .eh_frame      0x00000000001e7b98     0x12cc release/obj/hldll/plats.o
                                       0x18fc (size before relaxing)
 .eh_frame      0x00000000001e8e64     0x191c release/obj/hldll/player.o
                                       0x20e4 (size before relaxing)
 .eh_frame      0x00000000001ea780      0x310 release/obj/hldll/python.o
                                        0x7e0 (size before relaxing)
 .eh_frame      0x00000000001eaa90       0xa0 release/obj/hldll/rat.o
                                        0x600 (size before relaxing)
 .eh_frame      0x00000000001eab30      0x22c release/obj/hldll/roach.o
                                        0x768 (size before relaxing)
 .eh_frame      0x00000000001ead5c      0x59c release/obj/hldll/rpg.o
                                        0x9f0 (size before relaxing)
 .eh_frame      0x00000000001eb2f8      0x424 release/obj/hldll/satchel.o
                                        0x9c4 (size before relaxing)
 .eh_frame      0x00000000001eb71c      0x1d0 release/obj/hldll/schedule.o
                                        0x2b4 (size before relaxing)
 .eh_frame      0x00000000001eb8ec      0x6e0 release/obj/hldll/scientist.o
                                        0xc70 (size before relaxing)
 .eh_frame      0x00000000001ebfcc      0x7ac release/obj/hldll/scripted.o
                                        0xe0c (size before relaxing)
 .eh_frame      0x00000000001ec778      0x2f0 release/obj/hldll/shotgun.o
                                        0x71c (size before relaxing)
 .eh_frame      0x00000000001eca68       0x28 release/obj/hldll/skill.o
                                         0x54 (size before relaxing)
 .eh_frame      0x00000000001eca90      0x8e0 release/obj/hldll/sound.o
                                        0xd34 (size before relaxing)
 .eh_frame      0x00000000001ed370      0x2a8 release/obj/hldll/soundent.o
                                        0x6f0 (size before relaxing)
 .eh_frame      0x00000000001ed618       0x80 release/obj/hldll/spectator.o
                                        0x4dc (size before relaxing)
 .eh_frame      0x00000000001ed698      0x38c release/obj/hldll/squadmonster.o
                                        0x914 (size before relaxing)
 .eh_frame      0x00000000001eda24      0x3bc release/obj/hldll/squeakgrenade.o
                                        0xa94 (size before relaxing)
 .eh_frame      0x00000000001edde0      0x590 release/obj/hldll/subs.o
                                        0xa78 (size before relaxing)
 .eh_frame      0x00000000001ee370      0x7f4 release/obj/hldll/talkmonster.o
                                        0xd44 (size before relaxing)
 .eh_frame      0x00000000001eeb64      0x478 release/obj/hldll/teamplay_gamerules.o
                                        0x51c (size before relaxing)
 .eh_frame      0x00000000001eefdc      0x9a4 release/obj/hldll/multiplay_gamerules.o
                                        0xb18 (size before relaxing)
 .eh_frame      0x00000000001ef980      0x318 release/obj/hldll/singleplay_gamerules.o
                                        0x4a8 (size before relaxing)
 .eh_frame      0x00000000001efc98      0x3f0 release/obj/hldll/tentacle.o
                                        0x98c (size before relaxing)
 .eh_frame      0x00000000001f0088     0x16ec release/obj/hldll/triggers.o
                                       0x1be8 (size before relaxing)
 .eh_frame      0x00000000001f1774      0x440 release/obj/hldll/tripmine.o
                                        0xb54 (size before relaxing)
 .eh_frame      0x00000000001f1bb4      0x86c release/obj/hldll/turret.o
                                        0xdcc (size before relaxing)
 .eh_frame      0x00000000001f2420     0x1698 release/obj/hldll/util.o
                                       0x1764 (size before relaxing)
 .eh_frame      0x00000000001f3ab8      0xfd0 release/obj/hldll/weapons.o
                                       0x175c (size before relaxing)
 .eh_frame      0x00000000001f4a88      0x594 release/obj/hldll/world.o
                                        0xa50 (size before relaxing)
 .eh_frame      0x00000000001f501c      0x7d8 release/obj/hldll/xen.o
                                        0xc7c (size before relaxing)
 .eh_frame      0x00000000001f57f4      0x204 release/obj/hldll/zamn.o
                                        0x73c (size before relaxing)
 .eh_frame      0x00000000001f59f8      0x204 release/obj/hldll/zombie.o
                                        0x73c (size before relaxing)
 .eh_frame      0x00000000001f5bfc       0x6c release/obj/hldll/agadmin.o
                                         0xac (size before relaxing)
 .eh_frame      0x00000000001f5c68      0x26c release/obj/hldll/agadmincache.o
                                        0x2ac (size before relaxing)
 .eh_frame      0x00000000001f5ed4      0x214 release/obj/hldll/agarena.o
                                        0x258 (size before relaxing)
 .eh_frame      0x00000000001f60e8      0x128 release/obj/hldll/agclient.o
                                        0x194 (size before relaxing)
 .eh_frame      0x00000000001f6210      0x908 release/obj/hldll/agcommand.o
                                        0x95c (size before relaxing)
 .eh_frame      0x00000000001f6b18      0x748 release/obj/hldll/aggamerules.o
                                        0x964 (size before relaxing)
 .eh_frame      0x00000000001f7260      0x6a0 release/obj/hldll/agglobal.o
                                        0x708 (size before relaxing)
 .eh_frame      0x00000000001f7900      0x168 release/obj/hldll/agmatch.o
                                        0x194 (size before relaxing)
 .eh_frame      0x00000000001f7a68       0x48 release/obj/hldll/agscore.o
                                         0x88 (size before relaxing)
 .eh_frame      0x00000000001f7ab0      0x298 release/obj/hldll/agscorecache.o
                                        0x2d8 (size before relaxing)
 .eh_frame      0x00000000001f7d48      0x214 release/obj/hldll/agscorelog.o
                                        0x268 (size before relaxing)
 .eh_frame      0x00000000001f7f5c      0x350 release/obj/hldll/agsettings.o
                                        0x3b8 (size before relaxing)
 .eh_frame      0x00000000001f82ac       0x7c release/obj/hldll/agtimer.o
                                         0xd0 (size before relaxing)
 .eh_frame      0x00000000001f8328      0x1c8 release/obj/hldll/agvote.o
                                        0x1f4 (size before relaxing)
 .eh_frame      0x00000000001f84f0      0x294 release/obj/hldll/agspectator.o
                                        0x2fc (size before relaxing)
 .eh_frame      0x00000000001f8784       0xc0 release/obj/hldll/aginfointermission.o
                                        0x114 (size before relaxing)
 .eh_frame      0x00000000001f8844       0x88 release/obj/hldll/agsuddendeath.o
                                        0x108 (size before relaxing)
 .eh_frame      0x00000000001f88cc      0x204 release/obj/hldll/agtimeout.o
                                        0x26c (size before relaxing)
 .eh_frame      0x00000000001f8ad0       0x80 release/obj/hldll/aggame.o
                                         0xc0 (size before relaxing)
 .eh_frame      0x00000000001f8b50      0x544 release/obj/hldll/aggamemode.o
                                        0x5d8 (size before relaxing)
 .eh_frame      0x00000000001f9094       0xbc release/obj/hldll/agwallhack.o
                                         0xfc (size before relaxing)
 .eh_frame      0x00000000001f9150      0xe68 release/obj/hldll/agctf.o
                                       0x1328 (size before relaxing)
 .eh_frame      0x00000000001f9fb8      0x114 release/obj/hldll/aglms.o
                                        0x1c0 (size before relaxing)
 .eh_frame      0x00000000001fa0cc      0x640 release/obj/hldll/agdom.o
                                        0xa5c (size before relaxing)
 .eh_frame      0x00000000001fa70c      0x5f8 release/obj/hldll/spawnchooser.o
                                        0x6b4 (size before relaxing)
 .eh_frame      0x00000000001fad04      0x36c release/obj/hldll/wpn_shared/hl_wpn_glock.o
                                        0x83c (size before relaxing)
 .eh_frame      0x00000000001fb070      0xa28 release/obj/hldll/pm_shared/pm_shared.o
                                        0xacc (size before relaxing)
 .eh_frame      0x00000000001fba98      0x37c release/obj/hldll/pm_shared/pm_math.o
                                        0x3d0 (size before relaxing)
 .eh_frame      0x00000000001fbe14      0x154 release/obj/hldll/pm_shared/pm_debug.o
                                        0x180 (size before relaxing)
 .eh_frame      0x00000000001fbf68      0x1bc release/obj/hldll/game_shared/voice_gamemgr.o
                                        0x224 (size before relaxing)
 .eh_frame      0x00000000001fc124       0x1c /usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                                         0x48 (size before relaxing)
 .eh_frame      0x00000000001fc140        0x4 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtendS.o
 *(.eh_frame.*)

.gcc_except_table
 *(.gcc_except_table .gcc_except_table.*)

.gnu_extab
 *(.gnu_extab*)

.exception_ranges
 *(.exception_ranges .exception_ranges*)
                0x00000000001fdedc                . = DATA_SEGMENT_ALIGN (CONSTANT (MAXPAGESIZE), CONSTANT (COMMONPAGESIZE))

.eh_frame
 *(.eh_frame)
 *(.eh_frame.*)

.gnu_extab
 *(.gnu_extab)

.gcc_except_table
 *(.gcc_except_table .gcc_except_table.*)

.exception_ranges
 *(.exception_ranges .exception_ranges*)

.tdata
 *(.tdata .tdata.* .gnu.linkonce.td.*)

.tbss
 *(.tbss .tbss.* .gnu.linkonce.tb.*)
 *(.tcommon)

.preinit_array
 *(.preinit_array)

.init_array     0x00000000001fdedc       0x40
 *(SORT_BY_INIT_PRIORITY(.init_array.*) SORT_BY_INIT_PRIORITY(.ctors.*))
 *(.init_array EXCLUDE_FILE(*crtend?.o *crtend.o *crtbegin?.o *crtbegin.o) .ctors)
 .init_array    0x00000000001fdedc        0x4 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o
 .init_array    0x00000000001fdee0        0x4 release/obj/hldll/func_tank.o
 .init_array    0x00000000001fdee4        0x4 release/obj/hldll/globals.o
 .init_array    0x00000000001fdee8        0x4 release/obj/hldll/player.o
 .init_array    0x00000000001fdeec        0x4 release/obj/hldll/multiplay_gamerules.o
 .init_array    0x00000000001fdef0        0x4 release/obj/hldll/world.o
 .init_array    0x00000000001fdef4        0x4 release/obj/hldll/xen.o
 .init_array    0x00000000001fdef8        0x4 release/obj/hldll/agadmincache.o
 .init_array    0x00000000001fdefc        0x4 release/obj/hldll/agcommand.o
 .init_array    0x00000000001fdf00        0x4 release/obj/hldll/aggamerules.o
 .init_array    0x00000000001fdf04        0x4 release/obj/hldll/agglobal.o
 .init_array    0x00000000001fdf08        0x4 release/obj/hldll/agsettings.o
 .init_array    0x00000000001fdf0c        0x4 release/obj/hldll/aggamemode.o
 .init_array    0x00000000001fdf10        0x4 release/obj/hldll/agwallhack.o
 .init_array    0x00000000001fdf14        0x4 release/obj/hldll/spawnchooser.o
 .init_array    0x00000000001fdf18        0x4 release/obj/hldll/game_shared/voice_gamemgr.o

.fini_array     0x00000000001fdf1c        0x4
 *(SORT_BY_INIT_PRIORITY(.fini_array.*) SORT_BY_INIT_PRIORITY(.dtors.*))
 *(.fini_array EXCLUDE_FILE(*crtend?.o *crtend.o *crtbegin?.o *crtbegin.o) .dtors)
 .fini_array    0x00000000001fdf1c        0x4 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o

.ctors
 *crtbegin.o(.ctors)
 *crtbegin?.o(.ctors)
 *(EXCLUDE_FILE(*crtend?.o *crtend.o) .ctors)
 *(SORT_BY_NAME(.ctors.*))
 *(.ctors)

.dtors
 *crtbegin.o(.dtors)
 *crtbegin?.o(.dtors)
 *(EXCLUDE_FILE(*crtend?.o *crtend.o) .dtors)
 *(SORT_BY_NAME(.dtors.*))
 *(.dtors)

.jcr
 *(.jcr)

.data.rel.ro    0x00000000001fdf20    0x16be8
 *(.data.rel.ro.local* .gnu.linkonce.d.rel.ro.local.*)
 .data.rel.ro.local
                0x00000000001fdf20       0x20 release/obj/hldll/monsters.o
 .data.rel.ro.local._ZTV23CMultiplayGameMgrHelper
                0x00000000001fdf40       0x14 release/obj/hldll/multiplay_gamerules.o
                0x00000000001fdf40                vtable for CMultiplayGameMgrHelper
 .data.rel.ro.local
                0x00000000001fdf54        0xc release/obj/hldll/world.o
 .data.rel.ro.local._ZTV7AgAdmin
                0x00000000001fdf60       0x10 release/obj/hldll/agadmin.o
                0x00000000001fdf60                vtable for AgAdmin
 .data.rel.ro.local._ZTV12AgAdminCache
                0x00000000001fdf70       0x10 release/obj/hldll/agadmincache.o
                0x00000000001fdf70                vtable for AgAdminCache
 .data.rel.ro.local._ZTV7AgArena
                0x00000000001fdf80       0x10 release/obj/hldll/agarena.o
                0x00000000001fdf80                vtable for AgArena
 .data.rel.ro.local._ZTV8AgClient
                0x00000000001fdf90       0x10 release/obj/hldll/agclient.o
                0x00000000001fdf90                vtable for AgClient
 .data.rel.ro.local
                0x00000000001fdfa0       0x58 release/obj/hldll/agclient.o
 .data.rel.ro.local._ZTV9AgCommand
                0x00000000001fdff8       0x10 release/obj/hldll/agcommand.o
                0x00000000001fdff8                vtable for AgCommand
 *fill*         0x00000000001fe008       0x18 
 .data.rel.ro.local
                0x00000000001fe020       0x68 release/obj/hldll/agcommand.o
 .data.rel.ro.local._ZTV7AgMatch
                0x00000000001fe088       0x10 release/obj/hldll/agmatch.o
                0x00000000001fe088                vtable for AgMatch
 .data.rel.ro.local._ZTV7AgScore
                0x00000000001fe098       0x10 release/obj/hldll/agscore.o
                0x00000000001fe098                vtable for AgScore
 .data.rel.ro.local._ZTV12AgScoreCache
                0x00000000001fe0a8       0x10 release/obj/hldll/agscorecache.o
                0x00000000001fe0a8                vtable for AgScoreCache
 .data.rel.ro.local._ZTV10AgScoreLog
                0x00000000001fe0b8       0x10 release/obj/hldll/agscorelog.o
                0x00000000001fe0b8                vtable for AgScoreLog
 .data.rel.ro.local._ZTV10AgSettings
                0x00000000001fe0c8       0x10 release/obj/hldll/agsettings.o
                0x00000000001fe0c8                vtable for AgSettings
 .data.rel.ro.local._ZTV7AgTimer
                0x00000000001fe0d8       0x10 release/obj/hldll/agtimer.o
                0x00000000001fe0d8                vtable for AgTimer
 .data.rel.ro.local._ZTV6AgVote
                0x00000000001fe0e8       0x10 release/obj/hldll/agvote.o
                0x00000000001fe0e8                vtable for AgVote
 *fill*         0x00000000001fe0f8        0x8 
 .data.rel.ro.local
                0x00000000001fe100       0x50 release/obj/hldll/agvote.o
 .data.rel.ro.local._ZTV18AgInfoIntermission
                0x00000000001fe150       0x10 release/obj/hldll/aginfointermission.o
                0x00000000001fe150                vtable for AgInfoIntermission
 .data.rel.ro.local._ZTV13AgSuddenDeath
                0x00000000001fe160       0x10 release/obj/hldll/agsuddendeath.o
                0x00000000001fe160                vtable for AgSuddenDeath
 .data.rel.ro.local._ZTV9AgTimeout
                0x00000000001fe170       0x10 release/obj/hldll/agtimeout.o
                0x00000000001fe170                vtable for AgTimeout
 .data.rel.ro.local._ZTV6AgGame
                0x00000000001fe180       0x10 release/obj/hldll/aggame.o
                0x00000000001fe180                vtable for AgGame
 .data.rel.ro.local._ZTV10AgGameMode
                0x00000000001fe190       0x10 release/obj/hldll/aggamemode.o
                0x00000000001fe190                vtable for AgGameMode
 .data.rel.ro.local._ZTV10AgWallhack
                0x00000000001fe1a0       0x10 release/obj/hldll/agwallhack.o
                0x00000000001fe1a0                vtable for AgWallhack
 .data.rel.ro.local._ZTV5AgCTF
                0x00000000001fe1b0       0x10 release/obj/hldll/agctf.o
                0x00000000001fe1b0                vtable for AgCTF
 .data.rel.ro.local._ZTV13AgCTFFileItem
                0x00000000001fe1c0       0x10 release/obj/hldll/agctf.o
                0x00000000001fe1c0                vtable for AgCTFFileItem
 .data.rel.ro.local._ZTV18AgCTFFileItemCache
                0x00000000001fe1d0       0x10 release/obj/hldll/agctf.o
                0x00000000001fe1d0                vtable for AgCTFFileItemCache
 .data.rel.ro.local._ZTV5AgLMS
                0x00000000001fe1e0       0x10 release/obj/hldll/aglms.o
                0x00000000001fe1e0                vtable for AgLMS
 .data.rel.ro.local._ZTV5AgDOM
                0x00000000001fe1f0       0x10 release/obj/hldll/agdom.o
                0x00000000001fe1f0                vtable for AgDOM
 .data.rel.ro.local._ZTV13AgDOMFileItem
                0x00000000001fe200       0x10 release/obj/hldll/agdom.o
                0x00000000001fe200                vtable for AgDOMFileItem
 .data.rel.ro.local._ZTV18AgDOMFileItemCache
                0x00000000001fe210       0x10 release/obj/hldll/agdom.o
                0x00000000001fe210                vtable for AgDOMFileItemCache
 .data.rel.ro.local._ZTV13CVoiceGameMgr
                0x00000000001fe220       0x10 release/obj/hldll/game_shared/voice_gamemgr.o
                0x00000000001fe220                vtable for CVoiceGameMgr
 *(.data.rel.ro .data.rel.ro.* .gnu.linkonce.d.rel.ro.*)
 .data.rel.ro   0x00000000001fe230        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .data.rel.ro._ZTI19CFlockingFlyerFlock
                0x00000000001fe230        0xc release/obj/hldll/aflock.o
                0x00000000001fe230                typeinfo for CFlockingFlyerFlock
 .data.rel.ro._ZTI14CFlockingFlyer
                0x00000000001fe23c        0xc release/obj/hldll/aflock.o
                0x00000000001fe23c                typeinfo for CFlockingFlyer
 .data.rel.ro._ZTV19CFlockingFlyerFlock
                0x00000000001fe248      0x204 release/obj/hldll/aflock.o
                0x00000000001fe248                vtable for CFlockingFlyerFlock
 .data.rel.ro._ZTV14CFlockingFlyer
                0x00000000001fe44c      0x204 release/obj/hldll/aflock.o
                0x00000000001fe44c                vtable for CFlockingFlyer
 .data.rel.ro._ZTI7CAGrunt
                0x00000000001fe650        0xc release/obj/hldll/agrunt.o
                0x00000000001fe650                typeinfo for CAGrunt
 .data.rel.ro._ZTV7CAGrunt
                0x00000000001fe65c      0x204 release/obj/hldll/agrunt.o
                0x00000000001fe65c                vtable for CAGrunt
 .data.rel.ro._ZTI8CAirtank
                0x00000000001fe860        0xc release/obj/hldll/airtank.o
                0x00000000001fe860                typeinfo for CAirtank
 .data.rel.ro._ZTV8CAirtank
                0x00000000001fe86c      0x208 release/obj/hldll/airtank.o
                0x00000000001fe86c                vtable for CAirtank
 .data.rel.ro._ZTI14CBaseAnimating
                0x00000000001fea74        0xc release/obj/hldll/animating.o
                0x00000000001fea74                typeinfo for CBaseAnimating
 .data.rel.ro._ZTV14CBaseAnimating
                0x00000000001fea80       0xf4 release/obj/hldll/animating.o
                0x00000000001fea80                vtable for CBaseAnimating
 .data.rel.ro._ZTI7CApache
                0x00000000001feb74        0xc release/obj/hldll/apache.o
                0x00000000001feb74                typeinfo for CApache
 .data.rel.ro._ZTI10CApacheHVR
                0x00000000001feb80        0xc release/obj/hldll/apache.o
                0x00000000001feb80                typeinfo for CApacheHVR
 .data.rel.ro._ZTV7CApache
                0x00000000001feb8c      0x204 release/obj/hldll/apache.o
                0x00000000001feb8c                vtable for CApache
 .data.rel.ro._ZTV10CApacheHVR
                0x00000000001fed90      0x208 release/obj/hldll/apache.o
                0x00000000001fed90                vtable for CApacheHVR
 .data.rel.ro._ZTI9CBarnacle
                0x00000000001fef98        0xc release/obj/hldll/barnacle.o
                0x00000000001fef98                typeinfo for CBarnacle
 .data.rel.ro._ZTV9CBarnacle
                0x00000000001fefa4      0x204 release/obj/hldll/barnacle.o
                0x00000000001fefa4                vtable for CBarnacle
 .data.rel.ro._ZTI7CBarney
                0x00000000001ff1a8        0xc release/obj/hldll/barney.o
                0x00000000001ff1a8                typeinfo for CBarney
 .data.rel.ro._ZTI11CDeadBarney
                0x00000000001ff1b4        0xc release/obj/hldll/barney.o
                0x00000000001ff1b4                typeinfo for CDeadBarney
 .data.rel.ro._ZTV7CBarney
                0x00000000001ff1c0      0x210 release/obj/hldll/barney.o
                0x00000000001ff1c0                vtable for CBarney
 .data.rel.ro._ZTV11CDeadBarney
                0x00000000001ff3d0      0x204 release/obj/hldll/barney.o
                0x00000000001ff3d0                vtable for CDeadBarney
 .data.rel.ro._ZTI7CInfoBM
                0x00000000001ff5d4        0xc release/obj/hldll/bigmomma.o
                0x00000000001ff5d4                typeinfo for CInfoBM
 .data.rel.ro._ZTI8CBMortar
                0x00000000001ff5e0        0xc release/obj/hldll/bigmomma.o
                0x00000000001ff5e0                typeinfo for CBMortar
 .data.rel.ro._ZTI9CBigMomma
                0x00000000001ff5ec        0xc release/obj/hldll/bigmomma.o
                0x00000000001ff5ec                typeinfo for CBigMomma
 .data.rel.ro._ZTV7CInfoBM
                0x00000000001ff5f8       0xf0 release/obj/hldll/bigmomma.o
                0x00000000001ff5f8                vtable for CInfoBM
 .data.rel.ro._ZTV9CBigMomma
                0x00000000001ff6e8      0x204 release/obj/hldll/bigmomma.o
                0x00000000001ff6e8                vtable for CBigMomma
 .data.rel.ro._ZTV8CBMortar
                0x00000000001ff8ec       0xf0 release/obj/hldll/bigmomma.o
                0x00000000001ff8ec                vtable for CBMortar
 .data.rel.ro._ZTI8CBloater
                0x00000000001ff9dc        0xc release/obj/hldll/bloater.o
                0x00000000001ff9dc                typeinfo for CBloater
