Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x000000000022a380       0x60 release/obj/auradll/barnacle.o
                0x000000000022a380                CBarnacle::m_SaveData
 .data          0x000000000022a3e0       0x68 release/obj/auradll/barney.o
                0x000000000022a3e0                tlIdleBaStand
                0x000000000022a400                tlBaFaceTarget
                0x000000000022a420                tlBarneyEnemyDraw
                0x000000000022a438                tlBaFollow
 *fill*         0x000000000022a448       0x18 
 .data.rel.local
                0x000000000022a460       0xd0 release/obj/auradll/barney.o
                0x000000000022a460                CDeadBarney::m_szPoses
                0x000000000022a46c                CBarney::m_scheduleList
                0x000000000022a47c                slIdleBaStand
                0x000000000022a490                slBaFaceTarget
                0x000000000022a4a4                slBarneyEnemyDraw
                0x000000000022a4b8                slBaFollow
                0x000000000022a4e0                CBarney::m_SaveData
 *fill*         0x000000000022a530       0x10 
 .data          0x000000000022a540       0x80 release/obj/auradll/bigmomma.o
                0x000000000022a540                tlNodeFail
                0x000000000022a560                tlBigNode
 .data.rel.local
                0x000000000022a5c0      0x110 release/obj/auradll/bigmomma.o
                0x000000000022a5c0                CBigMomma::m_scheduleList
                0x000000000022a5c8                slNodeFail
                0x000000000022a5dc                slBigNode
                0x000000000022a5f0                CBigMomma::pFootSounds
                0x000000000022a5fc                CBigMomma::pPainSounds
                0x000000000022a608                CBigMomma::pAlertSounds
                0x000000000022a614                CBigMomma::pBirthSounds
                0x000000000022a620                CBigMomma::pAttackHitSounds
                0x000000000022a62c                CBigMomma::pAttackSounds
                0x000000000022a638                CBigMomma::pDeathSounds
                0x000000000022a63c                CBigMomma::pSackSounds
                0x000000000022a648                CBigMomma::pChildDieSounds
                0x000000000022a660                CBigMomma::m_SaveData
                0x000000000022a6b0                CBMortar::m_SaveData
                0x000000000022a6c0                CInfoBM::m_SaveData
 .data          0x000000000022a6d0        0x0 release/obj/auradll/bloater.o
 .data          0x000000000022a6d0        0x0 release/obj/auradll/bmodels.o
 *fill*         0x000000000022a6d0       0x10 
 .data.rel.local
                0x000000000022a6e0       0xd0 release/obj/auradll/bmodels.o
                0x000000000022a6e0                CPendulum::m_SaveData
                0x000000000022a760                CFuncRotating::m_SaveData
 *fill*         0x000000000022a7b0       0x10 
 .data          0x000000000022a7c0      0x1e0 release/obj/auradll/bullsquid.o
                0x000000000022a7c0                tlSquidWallow
                0x000000000022a820                tlSquidSniffAndEat
                0x000000000022a8a0                tlSquidEat
                0x000000000022a920                tlSquidSeeCrab
                0x000000000022a940                tlSquidHurtHop
                0x000000000022a960                tlSquidChaseEnemy1
                0x000000000022a980                tlSquidRangeAttack1
 .data.rel.local
                0x000000000022a9a0      0x100 release/obj/auradll/bullsquid.o
                0x000000000022a9a0                CBullsquid::m_scheduleList
                0x000000000022a9bc                slSquidWallow
                0x000000000022a9d0                slSquidSniffAndEat
                0x000000000022a9e4                slSquidEat
                0x000000000022a9f8                slSquidSeeCrab
                0x000000000022aa0c                slSquidHurtHop
                0x000000000022aa20                slSquidChaseEnemy
                0x000000000022aa34                slSquidRangeAttack1
                0x000000000022aa60                CBullsquid::m_SaveData
                0x000000000022aa90                CSquidSpit::m_SaveData
 .data          0x000000000022aaa0        0x0 release/obj/auradll/buttons.o
 .data.rel.local
                0x000000000022aaa0      0x170 release/obj/auradll/buttons.o
                0x000000000022aaa0                CEnvSpark::m_SaveData
                0x000000000022aac0                CMomentaryRotButton::m_SaveData
                0x000000000022ab20                CBaseButton::m_SaveData
                0x000000000022aba0                CMultiSource::m_SaveData
                0x000000000022abe0                CEnvGlobal::m_SaveData
 .data          0x000000000022ac10        0x0 release/obj/auradll/cbase.o
 *fill*         0x000000000022ac10       0x10 
 .data.rel.local
                0x000000000022ac20       0x50 release/obj/auradll/cbase.o
                0x000000000022ac20                CBaseEntity::m_SaveData
 *fill*         0x000000000022ac70       0x10 
 .data.rel      0x000000000022ac80       0xc8 release/obj/auradll/cbase.o
 *fill*         0x000000000022ad48       0x18 
 .data          0x000000000022ad60      0x2b8 release/obj/auradll/client.o
                0x000000000022ad60                custom_entity_field_alias
 .data          0x000000000022b018        0x0 release/obj/auradll/combat.o
 *fill*         0x000000000022b018        0x8 
 .data          0x000000000022b020       0x70 release/obj/auradll/controller.o
                0x000000000022b020                tlControllerFail
                0x000000000022b040                tlControllerTakeCover
                0x000000000022b060                tlControllerStrafe
                0x000000000022b080                tlControllerChaseEnemy
 *fill*         0x000000000022b090       0x10 
 .data.rel.local
                0x000000000022b0a0       0xf0 release/obj/auradll/controller.o
                0x000000000022b0a0                CController::m_scheduleList
                0x000000000022b0b0                slControllerFail
                0x000000000022b0c4                slControllerTakeCover
                0x000000000022b0d8                slControllerStrafe
                0x000000000022b0ec                slControllerChaseEnemy
                0x000000000022b100                CController::pDeathSounds
                0x000000000022b108                CController::pPainSounds
                0x000000000022b114                CController::pAlertSounds
                0x000000000022b120                CController::pIdleSounds
                0x000000000022b134                CController::pAttackSounds
                0x000000000022b140                CController::m_SaveData
 .data          0x000000000022b190        0x0 release/obj/auradll/crossbow.o
 .data          0x000000000022b190        0x0 release/obj/auradll/crowbar.o
 *fill*         0x000000000022b190       0x10 
 .data          0x000000000022b1a0      0x540 release/obj/auradll/defaultai.o
                0x000000000022b1a0                tlTakeCoverFromEnemy
                0x000000000022b1e0                tlTakeCoverFromBestSound
                0x000000000022b220                tlTakeCoverFromOrigin
                0x000000000022b250                tlCower
                0x000000000022b260                tlScriptedFace
                0x000000000022b288                tlScriptedWait
                0x000000000022b2a0                tlScriptedRun
                0x000000000022b2e0                tlScriptedWalk
                0x000000000022b320                tlError
                0x000000000022b340                tlBarnacleVictimChomp
                0x000000000022b360                tlBarnacleVictimGrab
                0x000000000022b380                tlVictoryDance
                0x000000000022b398                tlDie1
                0x000000000022b3b0                tlSmallFlinch
                0x000000000022b3e0                tlChaseEnemyFailed
                0x000000000022b420                tlChaseEnemy1
                0x000000000022b440                tlSpecialAttack2
                0x000000000022b458                tlSpecialAttack1
                0x000000000022b470                tlSecondaryMeleeAttack1
                0x000000000022b488                tlPrimaryMeleeAttack1
                0x000000000022b4a0                tlRangeAttack2
                0x000000000022b4b8                tlRangeAttack1
                0x000000000022b4d0                tlReload
                0x000000000022b4e0                tlArmWeapon
                0x000000000022b4f0                tlStandoff
                0x000000000022b508                tlCombatFace1
                0x000000000022b520                tlCombatStand1
                0x000000000022b540                tlInvestigateSound
                0x000000000022b5a0                tlAlertStand1
                0x000000000022b5c0                tlAlertSmallFlinch
                0x000000000022b5e0                tlAlertFace1
                0x000000000022b600                tlWakeAngry1
                0x000000000022b620                tlActiveIdle
                0x000000000022b680                tlAmbush
                0x000000000022b698                tlIdleWalk1
                0x000000000022b6a8                tlIdleStand1
                0x000000000022b6c0                tlFail
 .data.rel.local
                0x000000000022b6e0      0x390 release/obj/auradll/defaultai.o
                0x000000000022b6e0                CBaseMonster::m_scheduleList
                0x000000000022b778                slTakeCoverFromEnemy
                0x000000000022b78c                slTakeCoverFromBestSound
                0x000000000022b7a0                slTakeCoverFromOrigin
                0x000000000022b7b4                slCower
                0x000000000022b7c8                slFaceScript
                0x000000000022b7dc                slWaitScript
                0x000000000022b7f0                slRunToScript
                0x000000000022b804                slWalkToScript
                0x000000000022b818                slError
                0x000000000022b82c                slBarnacleVictimChomp
                0x000000000022b840                slBarnacleVictimGrab
                0x000000000022b854                slVictoryDance
                0x000000000022b868                slDie
                0x000000000022b87c                slSmallFlinch
                0x000000000022b890                slChaseEnemyFailed
                0x000000000022b8a4                slChaseEnemy
                0x000000000022b8b8                slSpecialAttack2
                0x000000000022b8cc                slSpecialAttack1
                0x000000000022b8e0                slSecondaryMeleeAttack
                0x000000000022b8f4                slPrimaryMeleeAttack
                0x000000000022b908                slRangeAttack2
                0x000000000022b91c                slRangeAttack1
                0x000000000022b930                slReload
                0x000000000022b944                slArmWeapon
                0x000000000022b958                slStandoff
                0x000000000022b96c                slCombatFace
                0x000000000022b980                slCombatStand
                0x000000000022b994                slInvestigateSound
                0x000000000022b9a8                slAlertStand
                0x000000000022b9bc                slAlertSmallFlinch
                0x000000000022b9d0                slAlertFace
                0x000000000022b9e4                slWakeAngry
                0x000000000022b9f8                slActiveIdle
                0x000000000022ba0c                slAmbush
                0x000000000022ba20                slIdleWalk
                0x000000000022ba34                slIdleTrigger
                0x000000000022ba48                slIdleStand
                0x000000000022ba5c                slFail
 .data          0x000000000022ba70        0x0 release/obj/auradll/doors.o
 *fill*         0x000000000022ba70       0x10 
 .data.rel.local
                0x000000000022ba80       0x90 release/obj/auradll/doors.o
                0x000000000022ba80                CMomentaryDoor::m_SaveData
                0x000000000022baa0                CBaseDoor::m_SaveData
 .data          0x000000000022bb10        0x0 release/obj/auradll/effects.o
 *fill*         0x000000000022bb10       0x10 
 .data.rel.local
                0x000000000022bb20      0x210 release/obj/auradll/effects.o
                0x000000000022bb20                CGibShooter::m_SaveData
                0x000000000022bba0                CSprite::m_SaveData
                0x000000000022bbc0                CGlow::m_SaveData
                0x000000000022bbe0                CLaser::m_SaveData
                0x000000000022bc20                CLightning::m_SaveData
                0x000000000022bd00                CBubbling::m_SaveData
 .data          0x000000000022bd30        0x0 release/obj/auradll/egon.o
 .data          0x000000000022bd30        0x0 release/obj/auradll/explode.o
 *fill*         0x000000000022bd30       0x10 
 .data.rel.local
                0x000000000022bd40       0x20 release/obj/auradll/explode.o
                0x000000000022bd40                CEnvExplosion::m_SaveData
 .data          0x000000000022bd60        0x0 release/obj/auradll/flyingmonster.o
 .data          0x000000000022bd60        0x0 release/obj/auradll/func_break.o
 .data.rel.local
                0x000000000022bd60      0x15c release/obj/auradll/func_break.o
                0x000000000022bd60                CPushable::m_soundNames
                0x000000000022bd80                CPushable::m_SaveData
                0x000000000022bda0                CBreakable::pSoundsGlass
                0x000000000022bdac                CBreakable::pSoundsConcrete
                0x000000000022bdb8                CBreakable::pSoundsMetal
                0x000000000022bdc4                CBreakable::pSoundsFlesh
                0x000000000022bddc                CBreakable::pSoundsWood
                0x000000000022be00                CBreakable::m_SaveData
                0x000000000022be60                CBreakable::pSpawnObjects
 *fill*         0x000000000022bebc        0x4 
 .data          0x000000000022bec0       0x3c release/obj/auradll/func_tank.o
 *fill*         0x000000000022befc        0x4 
 .data.rel.local
                0x000000000022bf00      0x1e0 release/obj/auradll/func_tank.o
                0x000000000022bf00                CFuncTankControls::m_SaveData
                0x000000000022bf20                CFuncTankLaser::m_SaveData
                0x000000000022bf40                CFuncTank::m_SaveData
 .data          0x000000000022c0e0        0x0 release/obj/auradll/game.o
 .data.rel.local
                0x000000000022c0e0     0x2490 release/obj/auradll/game.o
                0x000000000022c0e0                sk_player_leg3
                0x000000000022c0f4                sk_player_leg2
                0x000000000022c108                sk_player_leg1
                0x000000000022c11c                sk_player_arm3
                0x000000000022c130                sk_player_arm2
                0x000000000022c144                sk_player_arm1
                0x000000000022c158                sk_player_stomach3
                0x000000000022c16c                sk_player_stomach2
                0x000000000022c180                sk_player_stomach1
                0x000000000022c194                sk_player_chest3
                0x000000000022c1a8                sk_player_chest2
                0x000000000022c1bc                sk_player_chest1
                0x000000000022c1d0                sk_player_head3
                0x000000000022c1e4                sk_player_head2
                0x000000000022c1f8                sk_player_head1
                0x000000000022c20c                sk_monster_leg3
                0x000000000022c220                sk_monster_leg2
                0x000000000022c234                sk_monster_leg1
                0x000000000022c248                sk_monster_arm3
                0x000000000022c25c                sk_monster_arm2
                0x000000000022c270                sk_monster_arm1
                0x000000000022c284                sk_monster_stomach3
                0x000000000022c298                sk_monster_stomach2
                0x000000000022c2ac                sk_monster_stomach1
                0x000000000022c2c0                sk_monster_chest3
                0x000000000022c2d4                sk_monster_chest2
                0x000000000022c2e8                sk_monster_chest1
                0x000000000022c2fc                sk_monster_head3
                0x000000000022c310                sk_monster_head2
                0x000000000022c324                sk_monster_head1
                0x000000000022c338                sk_cleansuit_scientist_heal3
                0x000000000022c34c                sk_cleansuit_scientist_heal2
                0x000000000022c360                sk_cleansuit_scientist_heal1
                0x000000000022c374                sk_scientist_heal3
                0x000000000022c388                sk_scientist_heal2
                0x000000000022c39c                sk_scientist_heal1
                0x000000000022c3b0                sk_healthkit3
                0x000000000022c3c4                sk_healthkit2
                0x000000000022c3d8                sk_healthkit1
                0x000000000022c3ec                sk_healthcharger3
                0x000000000022c400                sk_healthcharger2
                0x000000000022c414                sk_healthcharger1
                0x000000000022c428                sk_battery3
                0x000000000022c43c                sk_battery2
                0x000000000022c450                sk_battery1
                0x000000000022c464                sk_suitcharger3
                0x000000000022c478                sk_suitcharger2
                0x000000000022c48c                sk_suitcharger1
                0x000000000022c4a0                sk_hornet_dmg3
                0x000000000022c4b4                sk_hornet_dmg2
                0x000000000022c4c8                sk_hornet_dmg1
                0x000000000022c4dc                sk_9mm_bullet3
                0x000000000022c4f0                sk_9mm_bullet2
                0x000000000022c504                sk_9mm_bullet1
                0x000000000022c518                sk_9mmAR_bullet3
                0x000000000022c52c                sk_9mmAR_bullet2
                0x000000000022c540                sk_9mmAR_bullet1
                0x000000000022c554                sk_12mm_bullet3
                0x000000000022c568                sk_12mm_bullet2
                0x000000000022c57c                sk_12mm_bullet1
                0x000000000022c590                sk_plr_spore3
                0x000000000022c5a4                sk_plr_spore2
                0x000000000022c5b8                sk_plr_spore1
                0x000000000022c5cc                sk_plr_shockroachm3
                0x000000000022c5e0                sk_plr_shockroachm2
                0x000000000022c5f4                sk_plr_shockroachm1
                0x000000000022c608                sk_plr_shockroachs3
                0x000000000022c61c                sk_plr_shockroachs2
                0x000000000022c630                sk_plr_shockroachs1
                0x000000000022c644                sk_plr_displacer_radius3
                0x000000000022c658                sk_plr_displacer_radius2
                0x000000000022c66c                sk_plr_displacer_radius1
                0x000000000022c680                sk_plr_displacer_other3
                0x000000000022c694                sk_plr_displacer_other2
                0x000000000022c6a8                sk_plr_displacer_other1
                0x000000000022c6bc                sk_plr_displacer_self3
                0x000000000022c6d0                sk_plr_displacer_self2
                0x000000000022c6e4                sk_plr_displacer_self1
                0x000000000022c6f8                sk_plr_556_bullet3
                0x000000000022c70c                sk_plr_556_bullet2
                0x000000000022c720                sk_plr_556_bullet1
                0x000000000022c734                sk_plr_762_bullet3
                0x000000000022c748                sk_plr_762_bullet2
                0x000000000022c75c                sk_plr_762_bullet1
                0x000000000022c770                sk_plr_eagle3
                0x000000000022c784                sk_plr_eagle2
                0x000000000022c798                sk_plr_eagle1
                0x000000000022c7ac                sk_plr_grapple3
                0x000000000022c7c0                sk_plr_grapple2
                0x000000000022c7d4                sk_plr_grapple1
                0x000000000022c7e8                sk_plr_knife3
                0x000000000022c7fc                sk_plr_knife2
                0x000000000022c810                sk_plr_knife1
                0x000000000022c824                sk_plr_pipewrench3
                0x000000000022c838                sk_plr_pipewrench2
                0x000000000022c84c                sk_plr_pipewrench1
                0x000000000022c860                sk_plr_tripmine3
                0x000000000022c874                sk_plr_tripmine2
                0x000000000022c888                sk_plr_tripmine1
                0x000000000022c89c                sk_plr_satchel3
                0x000000000022c8b0                sk_plr_satchel2
                0x000000000022c8c4                sk_plr_satchel1
                0x000000000022c8d8                sk_plr_hand_grenade3
                0x000000000022c8ec                sk_plr_hand_grenade2
                0x000000000022c900                sk_plr_hand_grenade1
                0x000000000022c914                sk_plr_egon_wide3
                0x000000000022c928                sk_plr_egon_wide2
                0x000000000022c93c                sk_plr_egon_wide1
                0x000000000022c950                sk_plr_egon_narrow3
                0x000000000022c964                sk_plr_egon_narrow2
                0x000000000022c978                sk_plr_egon_narrow1
                0x000000000022c98c                sk_plr_gauss3
                0x000000000022c9a0                sk_plr_gauss2
                0x000000000022c9b4                sk_plr_gauss1
                0x000000000022c9c8                sk_plr_rpg3
                0x000000000022c9dc                sk_plr_rpg2
                0x000000000022c9f0                sk_plr_rpg1
                0x000000000022ca04                sk_plr_xbow_bolt_monster3
                0x000000000022ca18                sk_plr_xbow_bolt_monster2
                0x000000000022ca2c                sk_plr_xbow_bolt_monster1
                0x000000000022ca40                sk_plr_xbow_bolt_client3
                0x000000000022ca54                sk_plr_xbow_bolt_client2
                0x000000000022ca68                sk_plr_xbow_bolt_client1
                0x000000000022ca7c                sk_plr_buckshot3
                0x000000000022ca90                sk_plr_buckshot2
                0x000000000022caa4                sk_plr_buckshot1
                0x000000000022cab8                sk_plr_9mmAR_grenade3
                0x000000000022cacc                sk_plr_9mmAR_grenade2
                0x000000000022cae0                sk_plr_9mmAR_grenade1
                0x000000000022caf4                sk_plr_9mmAR_bullet3
                0x000000000022cb08                sk_plr_9mmAR_bullet2
                0x000000000022cb1c                sk_plr_9mmAR_bullet1
                0x000000000022cb30                sk_plr_357_bullet3
                0x000000000022cb44                sk_plr_357_bullet2
                0x000000000022cb58                sk_plr_357_bullet1
                0x000000000022cb6c                sk_plr_9mm_bullet3
                0x000000000022cb80                sk_plr_9mm_bullet2
                0x000000000022cb94                sk_plr_9mm_bullet1
                0x000000000022cba8                sk_plr_crowbar3
                0x000000000022cbbc                sk_plr_crowbar2
                0x000000000022cbd0                sk_plr_crowbar1
                0x000000000022cbe4                sk_sentry_health3
                0x000000000022cbf8                sk_sentry_health2
                0x000000000022cc0c                sk_sentry_health1
                0x000000000022cc20                sk_miniturret_health3
                0x000000000022cc34                sk_miniturret_health2
                0x000000000022cc48                sk_miniturret_health1
                0x000000000022cc5c                sk_turret_health3
                0x000000000022cc70                sk_turret_health2
                0x000000000022cc84                sk_turret_health1
                0x000000000022cc98                sk_gonome_dmg_one_bite3
                0x000000000022ccac                sk_gonome_dmg_one_bite2
                0x000000000022ccc0                sk_gonome_dmg_one_bite1
                0x000000000022ccd4                sk_gonome_dmg_one_slash3
                0x000000000022cce8                sk_gonome_dmg_one_slash2
                0x000000000022ccfc                sk_gonome_dmg_one_slash1
                0x000000000022cd10                sk_gonome_health3
                0x000000000022cd24                sk_gonome_health2
                0x000000000022cd38                sk_gonome_health1
                0x000000000022cd4c                sk_gonome_dmg_guts3
                0x000000000022cd60                sk_gonome_dmg_guts2
                0x000000000022cd74                sk_gonome_dmg_guts1
                0x000000000022cd88                sk_zombie_soldier_dmg_both_slash3
                0x000000000022cd9c                sk_zombie_soldier_dmg_both_slash2
                0x000000000022cdb0                sk_zombie_soldier_dmg_both_slash1
                0x000000000022cdc4                sk_zombie_soldier_dmg_one_slash3
                0x000000000022cdd8                sk_zombie_soldier_dmg_one_slash2
                0x000000000022cdec                sk_zombie_soldier_dmg_one_slash1
                0x000000000022ce00                sk_zombie_soldier_health3
                0x000000000022ce14                sk_zombie_soldier_health2
                0x000000000022ce28                sk_zombie_soldier_health1
                0x000000000022ce3c                sk_zombie_barney_dmg_both_slash3
                0x000000000022ce50                sk_zombie_barney_dmg_both_slash2
                0x000000000022ce64                sk_zombie_barney_dmg_both_slash1
                0x000000000022ce78                sk_zombie_barney_dmg_one_slash3
                0x000000000022ce8c                sk_zombie_barney_dmg_one_slash2
                0x000000000022cea0                sk_zombie_barney_dmg_one_slash1
                0x000000000022ceb4                sk_zombie_barney_health3
                0x000000000022cec8                sk_zombie_barney_health2
                0x000000000022cedc                sk_zombie_barney_health1
                0x000000000022cef0                sk_zombie_dmg_both_slash3
                0x000000000022cf04                sk_zombie_dmg_both_slash2
                0x000000000022cf18                sk_zombie_dmg_both_slash1
                0x000000000022cf2c                sk_zombie_dmg_one_slash3
                0x000000000022cf40                sk_zombie_dmg_one_slash2
                0x000000000022cf54                sk_zombie_dmg_one_slash1
                0x000000000022cf68                sk_zombie_health3
                0x000000000022cf7c                sk_zombie_health2
                0x000000000022cf90                sk_zombie_health1
                0x000000000022cfa4                sk_geneworm_dmg_hit3
                0x000000000022cfb8                sk_geneworm_dmg_hit2
                0x000000000022cfcc                sk_geneworm_dmg_hit1
                0x000000000022cfe0                sk_geneworm_dmg_spit3
                0x000000000022cff4                sk_geneworm_dmg_spit2
                0x000000000022d008                sk_geneworm_dmg_spit1
                0x000000000022d01c                sk_geneworm_health3
                0x000000000022d030                sk_geneworm_health2
                0x000000000022d044                sk_geneworm_health1
                0x000000000022d058                sk_pitworm_dmg_beam3
                0x000000000022d06c                sk_pitworm_dmg_beam2
                0x000000000022d080                sk_pitworm_dmg_beam1
                0x000000000022d094                sk_pitworm_dmg_swipe3
                0x000000000022d0a8                sk_pitworm_dmg_swipe2
                0x000000000022d0bc                sk_pitworm_dmg_swipe1
                0x000000000022d0d0                sk_pitworm_health3
                0x000000000022d0e4                sk_pitworm_health2
                0x000000000022d0f8                sk_pitworm_health1
                0x000000000022d10c                sk_babyvoltigore_dmg_punch3
                0x000000000022d120                sk_babyvoltigore_dmg_punch2
                0x000000000022d134                sk_babyvoltigore_dmg_punch1
                0x000000000022d148                sk_babyvoltigore_health3
                0x000000000022d15c                sk_babyvoltigore_health2
                0x000000000022d170                sk_babyvoltigore_health1
                0x000000000022d184                sk_voltigore_dmg_beam3
                0x000000000022d198                sk_voltigore_dmg_beam2
                0x000000000022d1ac                sk_voltigore_dmg_beam1
                0x000000000022d1c0                sk_voltigore_dmg_punch3
                0x000000000022d1d4                sk_voltigore_dmg_punch2
                0x000000000022d1e8                sk_voltigore_dmg_punch1
                0x000000000022d1fc                sk_voltigore_health3
                0x000000000022d210                sk_voltigore_health2
                0x000000000022d224                sk_voltigore_health1
                0x000000000022d238                sk_snark_dmg_pop3
                0x000000000022d24c                sk_snark_dmg_pop2
                0x000000000022d260                sk_snark_dmg_pop1
                0x000000000022d274                sk_snark_dmg_bite3
                0x000000000022d288                sk_snark_dmg_bite2
                0x000000000022d29c                sk_snark_dmg_bite1
                0x000000000022d2b0                sk_snark_health3
                0x000000000022d2c4                sk_snark_health2
                0x000000000022d2d8                sk_snark_health1
                0x000000000022d2ec                sk_cleansuit_scientist_health3
                0x000000000022d300                sk_cleansuit_scientist_health2
                0x000000000022d314                sk_cleansuit_scientist_health1
                0x000000000022d328                sk_scientist_health3
                0x000000000022d33c                sk_scientist_health2
                0x000000000022d350                sk_scientist_health1
                0x000000000022d364                sk_nihilanth_zap3
                0x000000000022d378                sk_nihilanth_zap2
                0x000000000022d38c                sk_nihilanth_zap1
                0x000000000022d3a0                sk_nihilanth_health3
                0x000000000022d3b4                sk_nihilanth_health2
                0x000000000022d3c8                sk_nihilanth_health1
                0x000000000022d3dc                sk_controller_dmgball3
                0x000000000022d3f0                sk_controller_dmgball2
                0x000000000022d404                sk_controller_dmgball1
                0x000000000022d418                sk_controller_speedball3
                0x000000000022d42c                sk_controller_speedball2
                0x000000000022d440                sk_controller_speedball1
                0x000000000022d454                sk_controller_dmgzap3
                0x000000000022d468                sk_controller_dmgzap2
                0x000000000022d47c                sk_controller_dmgzap1
                0x000000000022d490                sk_controller_health3
                0x000000000022d4a4                sk_controller_health2
                0x000000000022d4b8                sk_controller_health1
                0x000000000022d4cc                sk_leech_dmg_bite3
                0x000000000022d4e0                sk_leech_dmg_bite2
                0x000000000022d4f4                sk_leech_dmg_bite1
                0x000000000022d508                sk_leech_health3
                0x000000000022d51c                sk_leech_health2
                0x000000000022d530                sk_leech_health1
                0x000000000022d544                sk_ichthyosaur_shake3
                0x000000000022d558                sk_ichthyosaur_shake2
                0x000000000022d56c                sk_ichthyosaur_shake1
                0x000000000022d580                sk_ichthyosaur_health3
                0x000000000022d594                sk_ichthyosaur_health2
                0x000000000022d5a8                sk_ichthyosaur_health1
                0x000000000022d5bc                sk_islave_dmg_zap3
                0x000000000022d5d0                sk_islave_dmg_zap2
                0x000000000022d5e4                sk_islave_dmg_zap1
                0x000000000022d5f8                sk_islave_dmg_clawrake3
                0x000000000022d60c                sk_islave_dmg_clawrake2
                0x000000000022d620                sk_islave_dmg_clawrake1
                0x000000000022d634                sk_islave_dmg_claw3
                0x000000000022d648                sk_islave_dmg_claw2
                0x000000000022d65c                sk_islave_dmg_claw1
                0x000000000022d670                sk_islave_health3
                0x000000000022d684                sk_islave_health2
                0x000000000022d698                sk_islave_health1
                0x000000000022d6ac                sk_houndeye_dmg_blast3
                0x000000000022d6c0                sk_houndeye_dmg_blast2
                0x000000000022d6d4                sk_houndeye_dmg_blast1
                0x000000000022d6e8                sk_houndeye_health3
                0x000000000022d6fc                sk_houndeye_health2
                0x000000000022d710                sk_houndeye_health1
                0x000000000022d724                sk_shocktrooper_rchgspeed3
                0x000000000022d738                sk_shocktrooper_rchgspeed2
                0x000000000022d74c                sk_shocktrooper_rchgspeed1
                0x000000000022d760                sk_shocktrooper_maxcharge3
                0x000000000022d774                sk_shocktrooper_maxcharge2
                0x000000000022d788                sk_shocktrooper_maxcharge1
                0x000000000022d79c                sk_shocktrooper_gspeed3
                0x000000000022d7b0                sk_shocktrooper_gspeed2
                0x000000000022d7c4                sk_shocktrooper_gspeed1
                0x000000000022d7d8                sk_shocktrooper_kick3
                0x000000000022d7ec                sk_shocktrooper_kick2
                0x000000000022d800                sk_shocktrooper_kick1
                0x000000000022d814                sk_shocktrooper_health3
                0x000000000022d828                sk_shocktrooper_health2
                0x000000000022d83c                sk_shocktrooper_health1
                0x000000000022d850                sk_massassin_gspeed3
                0x000000000022d864                sk_massassin_gspeed2
                0x000000000022d878                sk_massassin_gspeed1
                0x000000000022d88c                sk_massassin_pellets3
                0x000000000022d8a0                sk_massassin_pellets2
                0x000000000022d8b4                sk_massassin_pellets1
                0x000000000022d8c8                sk_massassin_kick3
                0x000000000022d8dc                sk_massassin_kick2
                0x000000000022d8f0                sk_massassin_kick1
                0x000000000022d904                sk_massassin_health3
                0x000000000022d918                sk_massassin_health2
                0x000000000022d92c                sk_massassin_health1
                0x000000000022d940                sk_torch_ally_gspeed3
                0x000000000022d954                sk_torch_ally_gspeed2
                0x000000000022d968                sk_torch_ally_gspeed1
                0x000000000022d97c                sk_torch_ally_pellets3
                0x000000000022d990                sk_torch_ally_pellets2
                0x000000000022d9a4                sk_torch_ally_pellets1
                0x000000000022d9b8                sk_torch_ally_kick3
                0x000000000022d9cc                sk_torch_ally_kick2
                0x000000000022d9e0                sk_torch_ally_kick1
                0x000000000022d9f4                sk_torch_ally_health3
                0x000000000022da08                sk_torch_ally_health2
                0x000000000022da1c                sk_torch_ally_health1
                0x000000000022da30                sk_medic_ally_heal3
                0x000000000022da44                sk_medic_ally_heal2
                0x000000000022da58                sk_medic_ally_heal1
                0x000000000022da6c                sk_medic_ally_gspeed3
                0x000000000022da80                sk_medic_ally_gspeed2
                0x000000000022da94                sk_medic_ally_gspeed1
                0x000000000022daa8                sk_medic_ally_pellets3
                0x000000000022dabc                sk_medic_ally_pellets2
                0x000000000022dad0                sk_medic_ally_pellets1
                0x000000000022dae4                sk_medic_ally_kick3
                0x000000000022daf8                sk_medic_ally_kick2
                0x000000000022db0c                sk_medic_ally_kick1
                0x000000000022db20                sk_medic_ally_health3
                0x000000000022db34                sk_medic_ally_health2
                0x000000000022db48                sk_medic_ally_health1
                0x000000000022db5c                sk_hgrunt_ally_gspeed3
                0x000000000022db70                sk_hgrunt_ally_gspeed2
                0x000000000022db84                sk_hgrunt_ally_gspeed1
                0x000000000022db98                sk_hgrunt_ally_pellets3
                0x000000000022dbac                sk_hgrunt_ally_pellets2
                0x000000000022dbc0                sk_hgrunt_ally_pellets1
                0x000000000022dbd4                sk_hgrunt_ally_kick3
                0x000000000022dbe8                sk_hgrunt_ally_kick2
